android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.konka.dialyroads.frament.SetBaseFragment$1$1 -> com.konka.dialyroads.frament.y:
    com.konka.dialyroads.frament.SetBaseFragment$1 this$1 -> a
    int[] val$data_temp_folder_size_v -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.konka.dialyroads.frament.SetBaseFragment$2 -> com.konka.dialyroads.frament.z:
    com.konka.dialyroads.frament.SetBaseFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.konka.dialyroads.frament.SetBaseFragment$3 -> com.konka.dialyroads.frament.aa:
    com.konka.dialyroads.frament.SetBaseFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.konka.dialyroads.frament.SetBaseFragment$SetCommonAdapter -> com.konka.dialyroads.frament.ab:
    java.util.List lists -> a
    com.konka.dialyroads.frament.SetBaseFragment this$0 -> b
    void setLists(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.konka.dialyroads.frament.SetFragment -> com.konka.dialyroads.frament.SetFragment:
    android.support.v4.app.FragmentTabHost mTabHost -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroyView() -> g
com.konka.dialyroads.frament.SetImageFragment -> com.konka.dialyroads.frament.ac:
    android.widget.ListView listView -> a
    com.konka.dialyroads.frament.SetImageFragment$SetImageAdapter adapter -> b
    java.util.List lists -> c
    java.util.HashMap map -> d
    android.widget.AdapterView$OnItemClickListener onItemClickListener -> e
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void init(android.view.View) -> a
    void initimagedata() -> a
com.konka.dialyroads.frament.SetImageFragment$1 -> com.konka.dialyroads.frament.ad:
    com.konka.dialyroads.frament.SetImageFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.konka.dialyroads.frament.SetImageFragment access$0(com.konka.dialyroads.frament.SetImageFragment$1) -> a
com.konka.dialyroads.frament.SetImageFragment$1$1 -> com.konka.dialyroads.frament.ae:
    com.konka.dialyroads.frament.SetImageFragment$1 this$1 -> a
    java.util.List val$pictureSizes -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.konka.dialyroads.frament.SetImageFragment$1$2 -> com.konka.dialyroads.frament.af:
    com.konka.dialyroads.frament.SetImageFragment$1 this$1 -> a
    int[] val$data_photosensibility_int -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.konka.dialyroads.frament.SetImageFragment$1$3 -> com.konka.dialyroads.frament.ag:
    com.konka.dialyroads.frament.SetImageFragment$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.konka.dialyroads.frament.SetImageFragment$SetImageAdapter -> com.konka.dialyroads.frament.ah:
    java.util.List lists -> a
    com.konka.dialyroads.frament.SetImageFragment this$0 -> b
    void setLists(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.konka.dialyroads.frament.SetVideoFragment -> com.konka.dialyroads.frament.ai:
    android.widget.ListView listView -> a
    com.konka.dialyroads.frament.SetVideoFragment$SetVideoAdapter adapter -> b
    java.util.List lists -> c
    java.util.HashMap map -> d
    android.widget.AdapterView$OnItemClickListener onItemClickListener -> e
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void init(android.view.View) -> a
    void initvideodata() -> a
com.konka.dialyroads.frament.SetVideoFragment$1 -> com.konka.dialyroads.frament.aj:
    com.konka.dialyroads.frament.SetVideoFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.konka.dialyroads.frament.SetVideoFragment access$0(com.konka.dialyroads.frament.SetVideoFragment$1) -> a
com.konka.dialyroads.frament.SetVideoFragment$1$1 -> com.konka.dialyroads.frament.ak:
    com.konka.dialyroads.frament.SetVideoFragment$1 this$1 -> a
    int[] val$data_v -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.konka.dialyroads.frament.SetVideoFragment$1$2 -> com.konka.dialyroads.frament.al:
    com.konka.dialyroads.frament.SetVideoFragment$1 this$1 -> a
    java.util.List val$videoSizes -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.konka.dialyroads.frament.SetVideoFragment$1$3 -> com.konka.dialyroads.frament.am:
    com.konka.dialyroads.frament.SetVideoFragment$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.konka.dialyroads.frament.SetVideoFragment$SetVideoAdapter -> com.konka.dialyroads.frament.an:
    com.konka.dialyroads.frament.SetVideoFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.konka.dialyroads.frament.UserFragment -> com.konka.dialyroads.frament.UserFragment:
    com.konka.dialyroads.frament.UserFragment$SectionsPagerAdapter mSectionsPagerAdapter -> a
    android.support.v4.view.ViewPager mViewPager -> b
    com.konka.dialyroads.frament.LoginFragment loginFragment -> c
    com.konka.dialyroads.frament.RegisterFragment registerFragment -> d
    android.view.View view -> e
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onStart() -> e
    void setUserVisibleHint(boolean) -> e
    void onDestroyView() -> g
com.konka.dialyroads.frament.UserFragment$SectionsPagerAdapter -> com.konka.dialyroads.frament.ao:
    java.util.List fragments -> a
    com.konka.dialyroads.frament.UserFragment this$0 -> b
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
    java.lang.CharSequence getPageTitle(int) -> c
com.konka.dialyroads.frament.WebFileFragment -> com.konka.dialyroads.frament.WebFileFragment:
    android.support.v4.app.FragmentTabHost mTabHost -> b
    android.view.View view -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroyView() -> g
com.konka.dialyroads.frament.WebImageFragment -> com.konka.dialyroads.frament.ap:
    android.widget.ListView listView -> d
    com.konka.dialyroads.frament.WebImageFragment$ItemAdapter_image itemAdapter -> e
    android.app.ProgressDialog pd -> f
    android.content.Context context -> a
    android.view.View view -> b
    android.widget.AdapterView$OnItemClickListener onItemClickListener -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void init(android.view.View) -> a
    void init1() -> a
    void onDestroyView() -> g
    com.konka.dialyroads.frament.WebImageFragment$ItemAdapter_image access$0(com.konka.dialyroads.frament.WebImageFragment) -> a
    android.app.ProgressDialog access$1(com.konka.dialyroads.frament.WebImageFragment) -> b
com.konka.dialyroads.frament.WebImageFragment$1 -> com.konka.dialyroads.frament.aq:
    com.konka.dialyroads.frament.WebImageFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.konka.dialyroads.frament.WebImageFragment$2 -> com.konka.dialyroads.frament.ar:
    com.konka.dialyroads.frament.WebImageFragment this$0 -> a
    void run() -> run
    com.konka.dialyroads.frament.WebImageFragment access$0(com.konka.dialyroads.frament.WebImageFragment$2) -> a
com.konka.dialyroads.frament.WebImageFragment$2$1 -> com.konka.dialyroads.frament.as:
    com.konka.dialyroads.frament.WebImageFragment$2 this$1 -> a
    void run() -> run
com.konka.dialyroads.frament.WebImageFragment$ItemAdapter_image -> com.konka.dialyroads.frament.at:
    java.util.List lists -> b
    com.konka.dialyroads.frament.WebImageFragment this$0 -> a
    java.util.List getLists() -> a
    void setLists(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.konka.dialyroads.frament.WebImageFragment$ItemAdapter_image$ViewHolder -> com.konka.dialyroads.frament.au:
    android.widget.TextView text -> a
    android.widget.ImageView image -> b
    com.konka.dialyroads.frament.WebImageFragment$ItemAdapter_image this$1 -> c
com.konka.dialyroads.frament.WebVideoFragment -> com.konka.dialyroads.frament.av:
    android.widget.ListView listView -> d
    com.konka.dialyroads.frament.WebVideoFragment$ItemAdapter_video itemAdapter -> e
    android.app.ProgressDialog pd -> f
    android.content.Context context -> a
    android.view.View view -> b
    android.widget.AdapterView$OnItemClickListener onItemClickListener -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void init(android.view.View) -> a
    void init1() -> a
    void onDestroyView() -> g
    com.konka.dialyroads.frament.WebVideoFragment$ItemAdapter_video access$0(com.konka.dialyroads.frament.WebVideoFragment) -> a
    android.app.ProgressDialog access$1(com.konka.dialyroads.frament.WebVideoFragment) -> b
com.konka.dialyroads.frament.WebVideoFragment$1 -> com.konka.dialyroads.frament.aw:
    com.konka.dialyroads.frament.WebVideoFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.konka.dialyroads.frament.WebVideoFragment$2 -> com.konka.dialyroads.frament.ax:
    com.konka.dialyroads.frament.WebVideoFragment this$0 -> a
    void run() -> run
    com.konka.dialyroads.frament.WebVideoFragment access$0(com.konka.dialyroads.frament.WebVideoFragment$2) -> a
com.konka.dialyroads.frament.WebVideoFragment$2$1 -> com.konka.dialyroads.frament.ay:
    com.konka.dialyroads.frament.WebVideoFragment$2 this$1 -> a
    void run() -> run
com.konka.dialyroads.frament.WebVideoFragment$ItemAdapter_video -> com.konka.dialyroads.frament.az:
    java.util.List lists -> b
    com.konka.dialyroads.frament.WebVideoFragment this$0 -> a
    java.util.List getLists() -> a
    void setLists(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.konka.dialyroads.frament.WebVideoFragment$ItemAdapter_video$ViewHolder -> com.konka.dialyroads.frament.ba:
    android.widget.TextView title -> a
    android.widget.ImageView image -> b
    com.konka.dialyroads.frament.WebVideoFragment$ItemAdapter_video this$1 -> c
com.konka.dialyroads.myinterface.CallBackResult -> com.konka.dialyroads.c.a:
    void callbackResult(java.lang.Boolean) -> a
com.konka.dialyroads.myinterface.CallBackSize -> com.konka.dialyroads.c.b:
    void callbackSize(int) -> a
com.konka.dialyroads.pojo.AppPara -> com.konka.dialyroads.d.a:
    com.konka.dialyroads.pojo.AppPara appPara -> a
    com.konka.dialyroads.pojo.AppPara$Video_Resolution_Ratio video_Resolution_Ratio -> b
    com.konka.dialyroads.pojo.AppPara$Image_Resolution_Ratio image_Resolution_Ratio -> c
    int exposureCompensation -> d
    int tempFolderSize -> e
    int loopDuration -> f
    java.lang.String telephone -> g
    boolean shutterSound -> h
    boolean RECsound -> i
    com.konka.dialyroads.pojo.AppPara getInstance() -> a
    com.konka.dialyroads.pojo.AppPara$Video_Resolution_Ratio getVideo_Resolution_Ratio() -> b
    com.konka.dialyroads.pojo.AppPara$Image_Resolution_Ratio getImage_Resolution_Ratio() -> c
    int getExposureCompensation() -> d
    void setExposureCompensation(int) -> a
    int getTempFolderSize() -> e
    void setTempFolderSize(int) -> b
    int getLoopDuration() -> f
    void setLoopDuration(int) -> c
    java.lang.String getTelephone() -> g
    void setTelephone(java.lang.String) -> a
    boolean isShutterSound() -> h
    void setShutterSound(boolean) -> a
    boolean isRECsound() -> i
    void setRECsound(boolean) -> b
com.konka.dialyroads.pojo.AppPara$Image_Resolution_Ratio -> com.konka.dialyroads.d.b:
    int width -> b
    int height -> c
    com.konka.dialyroads.pojo.AppPara this$0 -> a
    int getWidth() -> a
    void setWidth(int) -> a
    int getHeight() -> b
    void setHeight(int) -> b
    java.lang.String toString() -> toString
com.konka.dialyroads.pojo.AppPara$Video_Resolution_Ratio -> com.konka.dialyroads.d.c:
    int width -> b
    int height -> c
    com.konka.dialyroads.pojo.AppPara this$0 -> a
    int getWidth() -> a
    void setWidth(int) -> a
    int getHeight() -> b
    void setHeight(int) -> b
    java.lang.String toString() -> toString
com.konka.dialyroads.pojo.CameraSupportedParameters -> com.konka.dialyroads.d.d:
    java.util.List antibandings -> b
    java.util.List colorEffects -> c
    java.util.List flashModes -> d
    java.util.List focusModes -> e
    java.util.List thumbnailSizes -> f
    java.util.List pictureFormats -> g
    java.util.List previewFormats -> h
    java.util.List pictureSizes -> i
    java.util.List previewFpsRange -> j
    java.util.List previewSizes -> k
    java.util.List sceneModes -> l
    java.util.List videoSizes -> m
    java.util.List whiteBalance -> n
    java.util.List zoomRatios -> o
    com.konka.dialyroads.pojo.CameraSupportedParameters instance -> a
    java.util.List getPictureSizes() -> a
    java.util.List getVideoSizes() -> b
    com.konka.dialyroads.pojo.CameraSupportedParameters getInstance() -> c
    void init(android.hardware.Camera) -> a
com.konka.dialyroads.pojo.ImageFileBean -> com.konka.dialyroads.d.e:
    long photo_date -> a
    java.lang.String path -> b
    java.lang.String name -> c
    java.lang.String thumbpath -> d
    java.lang.String size -> e
    java.lang.String showName -> f
    java.lang.String resolution_ratio -> g
    boolean onUploadSuccess -> h
    boolean isOnUploadSuccess() -> a
    void setOnUploadSuccess(boolean) -> a
    java.lang.String getResolution_ratio() -> b
    void setResolution_ratio(java.lang.String) -> a
    java.lang.String getShowName() -> c
    void setShowName(java.lang.String) -> b
    java.lang.String getThumbpath() -> d
    void setThumbpath(java.lang.String) -> c
    long getPhoto_date() -> e
    java.lang.String getSize() -> f
    void setSize(java.lang.String) -> d
    void setPhoto_date(long) -> a
    java.lang.String getPath() -> g
    void setPath(java.lang.String) -> e
    java.lang.String getName() -> h
    void setName(java.lang.String) -> f
com.konka.dialyroads.pojo.User -> com.konka.dialyroads.d.f:
    java.lang.String username -> a
    java.lang.String password -> b
    java.lang.String getUsername() -> a
    java.lang.String getPassword() -> b
com.konka.dialyroads.pojo.VideoFileBean -> com.konka.dialyroads.d.g:
    long starttime -> a
    long endtime -> b
    java.lang.String path -> c
    java.lang.String name -> d
    java.lang.String thumbpath -> e
    java.lang.String size -> f
    java.lang.String resolution_ratio -> g
    boolean onUploadSuccess -> h
    boolean onCrash -> i
    boolean foreverSave -> j
    java.lang.String showName -> k
    boolean isForeverSave() -> a
    void setForeverSave(boolean) -> a
    boolean isOnCrash() -> b
    void setOnCrash(boolean) -> b
    boolean isOnUploadSuccess() -> c
    void setOnUploadSuccess(boolean) -> c
    java.lang.String getResolution_ratio() -> d
    void setResolution_ratio(java.lang.String) -> a
    java.lang.String getShowName() -> e
    void setShowName(java.lang.String) -> b
    java.lang.String getSize() -> f
    void setSize(java.lang.String) -> c
    java.lang.String getThumbpath() -> g
    void setThumbpath(java.lang.String) -> d
    long getStarttime() -> h
    void setStarttime(long) -> a
    long getEndtime() -> i
    void setEndtime(long) -> b
    java.lang.String getPath() -> j
    void setPath(java.lang.String) -> e
    java.lang.String getName() -> k
    void setName(java.lang.String) -> f
com.konka.dialyroads.pojo.WebPicFileInfo -> com.konka.dialyroads.d.h:
    java.lang.String create_time -> a
    java.util.List lists -> b
    int id -> c
    java.lang.String getCreate_time() -> a
    void setCreate_time(java.lang.String) -> a
    java.util.List getLists() -> b
    void setLists(java.util.List) -> a
    void setId(int) -> a
com.konka.dialyroads.pojo.WebVideoFileInfo -> com.konka.dialyroads.d.i:
    int id -> a
    java.lang.String title -> b
    java.lang.String url -> c
    java.lang.String thumbnail -> d
    void setId(int) -> a
    java.lang.String getTitle() -> a
    void setTitle(java.lang.String) -> a
    java.lang.String getUrl() -> b
    void setUrl(java.lang.String) -> b
    java.lang.String getThumbnail() -> c
    void setThumbnail(java.lang.String) -> c
com.konka.dialyroads.popupWindow.MyPopupWindowUtil -> com.konka.dialyroads.e.a:
    android.widget.PopupWindow videoMenu -> a
    android.widget.PopupWindow imageMenu -> b
    android.view.View picsetView -> c
    android.view.View videosetView -> d
    android.content.Context context -> e
    android.view.View showView -> f
    void showPopupWindow() -> a
    boolean isShowing() -> b
    void dismiss() -> c
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
com.konka.dialyroads.service.AccelerationService -> com.konka.dialyroads.service.AccelerationService:
    android.hardware.SensorManager sm -> a
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.konka.dialyroads.service.AccelerationService$1 -> com.konka.dialyroads.service.a:
    com.konka.dialyroads.service.AccelerationService this$0 -> a
    void run() -> run
com.konka.dialyroads.service.BackgroundWorkService -> com.konka.dialyroads.service.BackgroundWorkService:
    com.konka.dialyroads.view.Preview preview -> c
    android.content.Context context -> d
    android.view.WindowManager windowManager -> e
    android.widget.LinearLayout relLay -> f
    android.view.WindowManager$LayoutParams params1 -> g
    com.konka.dialyroads.widget.MyNotification myNotification -> h
    android.content.Intent intent -> i
    android.content.BroadcastReceiver mReceiver -> a
    int i -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    void foregroundToBackground(java.lang.Boolean) -> a
    void backgroundToForeground() -> a
    void makeVideo() -> b
    void stopVideo() -> c
    void createNetTraffic() -> d
    void removeNetTraffic() -> e
    com.konka.dialyroads.view.Preview access$0(com.konka.dialyroads.service.BackgroundWorkService) -> a
    android.content.Context access$1(com.konka.dialyroads.service.BackgroundWorkService) -> b
    void access$2(com.konka.dialyroads.service.BackgroundWorkService,com.konka.dialyroads.widget.MyNotification) -> a
    com.konka.dialyroads.widget.MyNotification access$3(com.konka.dialyroads.service.BackgroundWorkService) -> c
com.konka.dialyroads.service.BackgroundWorkService$1 -> com.konka.dialyroads.service.b:
    com.konka.dialyroads.service.BackgroundWorkService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.konka.dialyroads.service.BackgroundWorkService$2 -> com.konka.dialyroads.service.c:
    com.konka.dialyroads.service.BackgroundWorkService this$0 -> a
    java.lang.Boolean val$continue_Record -> b
    void run() -> run
com.konka.dialyroads.util.Assist -> com.konka.dialyroads.f.a:
    int screenWidth -> a
    int screenHeight -> b
    boolean isBackgroundWork -> c
    boolean isTake_Picture -> d
    boolean isRecording -> e
    boolean isTake_Pictureing -> f
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> g
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> h
    java.lang.String domainName -> i
    com.konka.dialyroads.pojo.User user -> j
    com.konka.dialyroads.dao.VideoDBHelper videoDBHelper -> k
    com.konka.dialyroads.dao.ImageDBHelper imageDBHelper -> l
    boolean crash -> m
    boolean foreverSave -> n
com.konka.dialyroads.util.FileUploadTask -> com.konka.dialyroads.f.b:
    android.app.ProgressDialog dialog -> b
    android.content.Context context -> c
    com.konka.dialyroads.pojo.User user -> d
    int fileAllSize -> e
    java.lang.String path -> f
    int fileType -> g
    com.konka.dialyroads.myinterface.CallBackResult callBackResult -> a
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.Object[]) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Boolean) -> b
    void callbackSize(int) -> a
    void callbackResult(java.lang.Boolean) -> a
    void setCallBackResult(com.konka.dialyroads.myinterface.CallBackResult) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.konka.dialyroads.util.MD5 -> com.konka.dialyroads.f.c:
    char[] hexDigits -> a
    java.security.MessageDigest messagedigest -> b
    java.lang.String getMD5String(java.lang.String) -> a
    java.lang.String getMD5String(byte[]) -> a
    java.lang.String bufferToHex(byte[]) -> b
    java.lang.String bufferToHex(byte[],int,int) -> a
    void appendHexPair(byte,java.lang.StringBuffer) -> a
com.konka.dialyroads.util.MyFileUtils -> com.konka.dialyroads.f.d:
    boolean createIfNoExists(java.lang.String) -> a
    boolean createVideoThumbFile(java.lang.String,java.lang.String) -> a
    boolean createImageThumbFile(java.lang.String,java.lang.String) -> b
    void checkVideoThumb(java.lang.String,java.lang.String) -> c
    void checkImageThumb(java.lang.String,java.lang.String) -> d
    boolean checkFileExists(java.lang.String) -> b
com.konka.dialyroads.util.MyMultipartEntity -> com.konka.dialyroads.f.e:
    int alreadyUploadFinishSize -> a
    com.konka.dialyroads.myinterface.CallBackSize callBack -> b
    void writeTo(java.io.OutputStream) -> writeTo
    void setCallBack(com.konka.dialyroads.myinterface.CallBackSize) -> a
    void doSth() -> a
    int access$0(com.konka.dialyroads.util.MyMultipartEntity) -> a
    void access$1(com.konka.dialyroads.util.MyMultipartEntity,int) -> a
com.konka.dialyroads.util.MyMultipartEntity$MyFilterOutputStream -> com.konka.dialyroads.f.f:
    com.konka.dialyroads.util.MyMultipartEntity this$0 -> a
    void write(byte[],int,int) -> write
    void write(int) -> write
com.konka.dialyroads.util.MyToast -> com.konka.dialyroads.f.g:
    void show(android.content.Context,java.lang.String) -> a
com.konka.dialyroads.util.Net -> com.konka.dialyroads.f.h:
    java.lang.String upload_url -> a
    java.lang.String login_url -> b
    java.lang.String downdata_url -> c
    java.lang.String video_download_url -> d
    java.io.File sd_file -> e
    void init() -> a
    boolean login(java.lang.String,java.lang.String) -> a
    boolean uploadFile(java.lang.String,int,com.konka.dialyroads.pojo.User,org.apache.http.entity.mime.MultipartEntity) -> a
    java.util.List getpicdata(java.lang.String,java.lang.String) -> b
    java.util.List getvideoinfo(java.lang.String,java.lang.String) -> c
    java.util.List xml2FileInfos(java.io.InputStream) -> a
    java.util.List xml2VideoFileInfos(java.io.InputStream) -> b
com.konka.dialyroads.util.Util -> com.konka.dialyroads.f.i:
    com.konka.dialyroads.DPreference dPreference -> a
    void sendBroadcast(android.content.Context,java.lang.String) -> a
    void sendBroadcast(android.content.Context,java.lang.String,java.lang.Boolean) -> a
    void sendBroadcast(android.content.Context,java.lang.String,java.lang.String) -> a
    int getWidth(android.view.View) -> a
    java.lang.String getFileName(long) -> a
    java.lang.String getShowName(long) -> b
    android.graphics.Bitmap getVideoThumbnail(java.lang.String,int,int,int) -> a
    android.graphics.Bitmap getImageThumbnail(java.lang.String,int,int) -> a
    java.lang.String getFileSizesTostring(java.lang.String) -> a
    int getFilesize(java.lang.String) -> b
    java.lang.String getTimeString(long) -> c
    void playVideo(android.content.Context,java.lang.String) -> b
    void saveAppPara(com.konka.dialyroads.pojo.AppPara,android.content.Context) -> a
    void initAppPara(android.content.Context) -> a
    boolean detectionNetwork(android.content.Context) -> b
    long getFreeMemory() -> a
com.konka.dialyroads.view.Preview -> com.konka.dialyroads.view.Preview:
    android.hardware.Camera mCamera -> b
    android.view.SurfaceHolder mHolder -> c
    com.konka.dialyroads.view.Preview$MovieRecorder movieRecorder -> d
    android.widget.ImageView iFocusRect -> e
    android.view.animation.Animation rotateAnimation -> f
    java.util.Timer timer -> g
    android.media.SoundPool pool -> h
    int id_success -> i
    int id_error -> j
    int id_pic -> k
    int count -> a
    android.hardware.Camera$AutoFocusCallback myAutoFocusCallback -> l
    android.hardware.Camera getmCamera() -> getmCamera
    void init(android.content.Context) -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void takePicture() -> a
    void startRecording() -> b
    void stopRecording() -> c
    void onResume() -> d
    void onPause() -> e
    void openCamera(boolean) -> a
    void startCameraPreview() -> f
    void setPreviewSize() -> h
    void closeCamera() -> i
    void startScaleAnim() -> g
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onDetachedFromWindow() -> onDetachedFromWindow
    java.lang.String setupValuesPref(java.util.List,java.lang.String,java.lang.String) -> a
    android.widget.ImageView access$0(com.konka.dialyroads.view.Preview) -> a
    void access$1(com.konka.dialyroads.view.Preview,android.widget.ImageView) -> a
    android.hardware.Camera access$2(com.konka.dialyroads.view.Preview) -> b
    android.media.SoundPool access$3(com.konka.dialyroads.view.Preview) -> c
    int access$4(com.konka.dialyroads.view.Preview) -> d
    com.konka.dialyroads.view.Preview$MovieRecorder access$5(com.konka.dialyroads.view.Preview) -> e
com.konka.dialyroads.view.Preview$1 -> com.konka.dialyroads.view.a:
    com.konka.dialyroads.view.Preview this$0 -> a
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    com.konka.dialyroads.view.Preview access$0(com.konka.dialyroads.view.Preview$1) -> a
com.konka.dialyroads.view.Preview$1$1 -> com.konka.dialyroads.view.b:
    com.konka.dialyroads.view.Preview$1 this$1 -> a
    void onShutter() -> onShutter
com.konka.dialyroads.view.Preview$2 -> com.konka.dialyroads.view.c:
    com.konka.dialyroads.view.Preview this$0 -> a
    void run() -> run
com.konka.dialyroads.view.Preview$MovieRecorder -> com.konka.dialyroads.view.d:
    android.media.MediaRecorder mediarecorder -> b
    com.konka.dialyroads.pojo.VideoFileBean videoFileBean -> c
    boolean onCrash -> d
    boolean foreverSave -> e
    com.konka.dialyroads.view.Preview this$0 -> a
    void delTempVideo() -> c
    void startRecording() -> a
    void stopRecording() -> b
    com.konka.dialyroads.pojo.VideoFileBean access$0(com.konka.dialyroads.view.Preview$MovieRecorder) -> a
com.konka.dialyroads.view.Preview$PhotoHandler -> com.konka.dialyroads.view.e:
    com.konka.dialyroads.pojo.ImageFileBean imageFileBean -> b
    com.konka.dialyroads.view.Preview this$0 -> a
    void onPictureTaken(byte[],android.hardware.Camera) -> onPictureTaken
com.konka.dialyroads.widget.MyApplication -> com.konka.dialyroads.widget.MyApplication:
    java.lang.String BASE_STORAGE_DIRECTORY -> a
    java.lang.String VIDEOFILE_STORAGE_DIRECTORY -> b
    java.lang.String IMAGEFILE_STORAGE_DIRECTORY -> c
    java.lang.String THUMBFILE_STORAGE_DIRECTORY -> d
    com.konka.dialyroads.widget.MyApplication mApplication -> g
    java.lang.String OPLAYER_CACHE_BASE -> e
    java.lang.String OPLAYER_VIDEO_THUMB -> f
    void onCreate() -> onCreate
    void init() -> a
    void init(android.content.Context) -> b
    void initImageLoader(android.content.Context) -> a
com.konka.dialyroads.widget.MyNotification -> com.konka.dialyroads.widget.a:
    android.app.Notification mNotification -> c
    android.app.NotificationManager mNotificationManager -> d
    android.content.Context context -> e
    boolean isshow -> f
    android.content.BroadcastReceiver receiver -> a
    int i -> b
    void showNotification() -> a
    void cancelNotification() -> b
    boolean isShowing() -> c
    void showNotification1(android.content.Context) -> a
    void updata(java.lang.CharSequence) -> a
    android.app.Notification access$0(com.konka.dialyroads.widget.MyNotification) -> a
    android.app.NotificationManager access$1(com.konka.dialyroads.widget.MyNotification) -> b
com.konka.dialyroads.widget.MyNotification$1 -> com.konka.dialyroads.widget.b:
    com.konka.dialyroads.widget.MyNotification this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.konka.dialyroads.widget.MyNotification$1$1 -> com.konka.dialyroads.widget.c:
    com.konka.dialyroads.widget.MyNotification$1 this$1 -> a
    android.content.Context val$context -> b
    void run() -> run
com.nmbb.oplayer.OPlayerApplication -> com.nmbb.oplayer.a:
    com.nmbb.oplayer.OPlayerApplication mApplication -> c
    java.lang.String OPLAYER_CACHE_BASE -> a
    java.lang.String OPLAYER_VIDEO_THUMB -> b
    void onCreate() -> onCreate
    void init() -> b
    android.content.Context getContext() -> a
